name,team,age,gp,wins,losses,min,ortg,drtg,netrtg,astp,ato,orbp,drbp,toratio,efg,tsp,usg,pace,pie
PJ Tucker,HOU,33,17,11,6,33.5,109.6,103.4,6.2,5.5,1.57,14.5,4.7,18,11.3,9.2,64.4,65.1,10.3
Shaun Livingston,GSW,32,17,12,5,17.5,111.2,104.5,6.8,12.2,1.67,17.3,3.8,9.7,6.8,10.4,48.4,52.8,17.5
Gerald Green,HOU,32,17,11,6,16,106.4,111.3,-4.9,0.6,0.1,0.9,2.4,17.1,9.8,9.3,53.7,55.1,17.7
Clint Capela,HOU,24,17,11,6,30.6,107.4,105.3,2.1,6.9,1.47,10.7,12.8,29.8,21.1,7.3,66,64.2,15.7
Klay Thompson,GSW,28,17,12,5,38,109,99.7,9.3,8.2,1.31,9.4,1.9,10,6,7.2,55.7,57.3,22.8
Kevon Looney,GSW,22,17,12,5,20.5,108.7,96.2,12.4,7.3,2.25,18.3,11.4,12.9,12.2,8.1,52.3,52.4,10.1
Eric Gordon,HOU,29,17,11,6,32.3,106.1,107.5,-1.4,8.3,1.17,9.3,1.8,7,4.4,8,47.7,52.9,21.9
Draymond Green,GSW,28,17,12,5,38.4,110.6,98,12.6,27.9,2.36,36.3,6.6,25.6,16.4,15.4,47.2,51.8,16.5
Kevin Love,CLE,29,17,11,6,31,106.7,104.1,2.6,8.5,0.75,9.1,8.1,31.5,19.7,12.1,45.1,50.4,24.1
Kevin Durant,GSW,29,17,12,5,37.8,112,101.3,10.6,18.3,1.68,13.2,2,17.8,10.2,7.8,53.2,59.5,31.4
Jordan Clarkson,CLE,25,17,12,5,15.3,102.3,113,-10.7,7.2,1.09,8.8,3.5,9.7,6.5,8.1,35.9,37.3,22
Semi Ojeleye,BOS,23,17,10,7,13.5,101.1,107.3,-6.2,1.3,1,5,2,12.2,7.1,5,39.4,44.3,7.7
Nick Young,GSW,32,16,11,5,10.5,102.4,99.4,3,3.4,2,8.1,0.6,5.8,3.1,4,51.3,54,11.5
Larry Nance Jr.,CLE,25,16,10,6,14.9,103.3,104.4,-1.1,8.5,1.2,16.6,10.4,20.5,15.6,13.8,76.2,72.5,12.1
Chris Paul,HOU,33,15,11,4,34.5,107.7,103.8,3.9,29.9,3.11,22,1.9,17.9,9.6,7.1,53.1,56.5,26.7
Quinn Cook,GSW,25,15,10,5,11.4,109,97.1,12,9.5,2.2,12.6,1.3,13.5,7.4,5.7,50.8,55.3,19.1
Tristan Thompson,CLE,27,15,10,5,21.5,106.9,107.5,-0.6,5.2,1.1,12.3,12.9,19.3,16.1,11.2,62.1,66.4,11.2
George Hill,CLE,32,15,10,5,29.3,110.7,103,7.6,11,2.06,19.4,2.4,6.4,4.5,9.4,53.5,60.1,14.6
Marcus Smart,BOS,24,15,9,6,29.9,105.5,102.9,2.6,28.4,2.22,28.5,3.4,10.7,6.9,12.8,38.8,44.7,20.4
David West,GSW,37,14,10,4,10.5,110.7,111.7,-1.1,26.7,4,36.5,7.4,18,12.9,9.1,60,62.3,14.3
Jordan Bell,GSW,23,13,9,4,9.2,113.4,102.2,11.1,12,1.83,28.6,10,20.7,15.4,15.6,38.9,41.8,10
Andre Iguodala,GSW,34,13,10,3,27.4,112.8,99.2,13.6,14.4,3.08,28.6,3.2,15.6,9.7,9.3,55.5,59.1,12.5
Rodney Hood,CLE,25,13,7,6,15.6,98.3,117.8,-19.5,12.5,1.36,15.8,1.1,9.3,4.9,11.6,43.8,46.4,19
